Taxon id;Global sorteringsordning;Vetenskapligt namn;Svenskt namn;Kategori;Observationer;Landskapstyp;RedListCategory;Rödlistningskriterium
100045;56886;Cygnus cygnus;sångsvan;Art;1075059;Jordbrukslandskap (J) - Stor betydelse, Sötvatten (L) - Stor betydelse, Våtmark (V) - Stor betydelse, Brackvatten (B) - Har betydelse, Havsstrand (H) - Har betydelse, Marin miljö (M) - Har betydelse;LC;
100009;56946;Anser fabalis/serrirostris;sädgås;Kollektivtaxon;236447;Jordbrukslandskap (J) - Stor betydelse, Sötvatten (L) - Stor betydelse, Våtmark (V) - Stor betydelse, Havsstrand (H) - Har betydelse, Skog (S) - Har betydelse;NA;
100079;57010;Mergellus albellus;salskrake;Art;269071;Brackvatten (B) - Stor betydelse, Skog (S) - Stor betydelse, Sötvatten (L) - Stor betydelse, Marin miljö (M) - Har betydelse, Våtmark (V) - Har betydelse;LC;
100006;57065;Anas acuta;stjärtand;Art;247042;Brackvatten (B) - Stor betydelse, Havsstrand (H) - Stor betydelse, Sötvatten (L) - Stor betydelse, Våtmark (V) - Stor betydelse;EN;C1
102612;57093;Tetrastes bonasia;järpe;Art;60495;Skog (S) - Stor betydelse;LC;
100138;57102;Tetrao urogallus;tjäder;Art;104737;Skog (S) - Stor betydelse, Våtmark (V) - Stor betydelse;LC;
102613;57105;Lyrurus tetrix;orre;Art;148447;Skog (S) - Stor betydelse, Våtmark (V) - Stor betydelse;LC;
102973;57180;Cuculus canorus;gök;Art;333841;Skog (S) - Stor betydelse, Fjäll (F) - Har betydelse, Jordbrukslandskap (J) - Har betydelse, Våtmark (V) - Har betydelse;LC;
100038;57208;Columba oenas;skogsduva;Art;330105;Jordbrukslandskap (J) - Stor betydelse, Skog (S) - Stor betydelse;LC;
100065;57219;Grus grus;trana;Art;811707;Jordbrukslandskap (J) - Stor betydelse, Våtmark (V) - Stor betydelse, Skog (S) - Har betydelse;LC;
102961;57330;Actitis hypoleucos;drillsnäppa;Art;364202;Havsstrand (H) - Stor betydelse, Våtmark (V) - Stor betydelse;NT;A2abce
100063;57563;Gavia stellata;smålom;Art;201594;Brackvatten (B) - Stor betydelse, Sötvatten (L) - Stor betydelse, Våtmark (V) - Stor betydelse, Marin miljö (M) - Har betydelse;LC;
102118;57715;Caprimulgus europaeus;nattskärra;Art;78370;Skog (S) - Stor betydelse, Jordbrukslandskap (J) - Har betydelse, Våtmark (V) - Har betydelse;LC;
102976;57735;Apus apus;tornseglare;Art;420643;Urban miljö (U) - Stor betydelse, Våtmark (V) - Stor betydelse, Jordbrukslandskap (J) - Har betydelse, Skog (S) - Har betydelse;VU;A2abc
102622;57746;Aegolius funereus;pärluggla;Art;58790;Skog (S) - Stor betydelse;EN;A2abc
102620;57752;Surnia ulula;hökuggla;Art;21173;Skog (S) - Stor betydelse, Våtmark (V) - Har betydelse;VU;C1
102621;57755;Glaucidium passerinum;sparvuggla;Art;70524;Skog (S) - Stor betydelse;NT;A2ab
102117;57761;Asio flammeus;jorduggla;Art;50472;Fjäll (F) - Stor betydelse, Jordbrukslandskap (J) - Stor betydelse, Våtmark (V) - Stor betydelse, Skog (S) - Har betydelse;NT;A2abc
100020;57767;Bubo bubo;berguv;Art;10006;Havsstrand (H) - Stor betydelse, Skog (S) - Stor betydelse, Jordbrukslandskap (J) - Har betydelse, Urban miljö (U) - Har betydelse, Våtmark (V) - Har betydelse;VU;D1
100137;57772;Strix uralensis;slaguggla;Art;12769;Skog (S) - Stor betydelse, Våtmark (V) - Stor betydelse;LC;
100136;57774;Strix nebulosa;lappuggla;Art;9149;Skog (S) - Stor betydelse, Jordbrukslandskap (J) - Har betydelse, Våtmark (V) - Har betydelse;VU;D1
